window.DEMO_MONTHLY_DATA = [
    {rank: 1, name: 'Chop Snicker', handle: '@Pooorad', avatar: 'CH', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/Pooorad.jpg', profileUrl: 'https://x.com/Pooorad', tgHandle: '@I_Love_Dogs21'},
    {rank: 2, name: 'Born', handle: '@unborninfinite', avatar: 'BO', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/unborninfinite.jpg', profileUrl: 'https://x.com/unborninfinite', tgHandle: '@veryborny'},
    {rank: 3, name: 'chiron', handle: '@chironchain', avatar: 'CH', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/chironchain.jpg', profileUrl: 'https://x.com/chironchain', tgHandle: '@chironthetrader'},
    {rank: 4, name: 'Ace', handle: '@acespades34', avatar: 'AC', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: '', profileUrl: '', tgHandle: '@acespades34'},
    {rank: 5, name: 'Anderson', handle: '@0x7_anderson', avatar: 'AN', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/0x7_anderson.jpg', profileUrl: 'https://x.com/0x7_anderson', tgHandle: '@tarcioanderson'},
    {rank: 6, name: 'BasePop', handle: '@KD11201', avatar: 'BA', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/KD11201.jpg', profileUrl: 'https://x.com/KD11201', tgHandle: '@Kd11201'},
    {rank: 7, name: 'Altcoin Miyagi', handle: '@AltcoinMiyagi', avatar: 'AL', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/AltcoinMiyagi.jpg', profileUrl: 'https://x.com/AltcoinMiyagi', tgHandle: '@altcoinmiyagi'},
    {rank: 8, name: 'Altcoin ALF', handle: '@alfy11116', avatar: 'AL', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/alfy11116.jpg', profileUrl: 'https://x.com/alfy11116', tgHandle: '@aLfy116'},
    {rank: 9, name: 'Premium Mind', handle: '@deepseektetra', avatar: 'PR', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/deepseektetra.jpg', profileUrl: 'https://x.com/deepseektetra', tgHandle: '@Elohim528'},
    {rank: 10, name: 'Tyler Kenney', handle: '@thebasedfrogx', avatar: 'TY', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/thebasedfrogx.jpg', profileUrl: 'https://x.com/thebasedfrogx', tgHandle: '@thebasedfrog'},
    {rank: 11, name: 'neolawyer 1', handle: '@Neolawyer1', avatar: 'NE', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/Neolawyer1.jpg', profileUrl: 'https://x.com/Neolawyer1', tgHandle: '@Neolawyer'},
    {rank: 12, name: 'Cryptic Tits', handle: '@cryptic_tits', avatar: 'CR', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/cryptic_tits.jpg', profileUrl: 'https://x.com/cryptic_tits', tgHandle: '@cryptic_t'},
    {rank: 13, name: 'rb3k', handle: '@rbthreek', avatar: 'RB', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/rbthreek.jpg', profileUrl: 'https://x.com/rbthreek', tgHandle: '@rbthreek'},
    {rank: 14, name: 'Flynn', handle: '@Flynn_howitt', avatar: 'FL', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/Flynn_howitt.jpg', profileUrl: 'https://x.com/Flynn_howitt', tgHandle: '@Flynn180'},
    {rank: 15, name: 'Zeus', handle: '@vlagudfsfjr', avatar: 'ZE', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/vlagudfsfjr.jpg', profileUrl: 'https://x.com/vlagudfsfjr', tgHandle: '@zeus4r'},
    {rank: 16, name: 'Medbdy', handle: '@medbdy', avatar: 'ME', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/medbdy.jpg', profileUrl: 'https://x.com/medbdy', tgHandle: '@Medbdy7'},
    {rank: 17, name: 'MJ', handle: '@Vanxyrus', avatar: 'MJ', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/Vanxyrus.jpg', profileUrl: 'https://x.com/Vanxyrus', tgHandle: '@Vanxyrus'},
    {rank: 18, name: 'Social Blocks', handle: '@SocialBlocks', avatar: 'SO', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: '', profileUrl: '', tgHandle: '@SocialBlocks'},
    {rank: 19, name: 'Shake', handle: '@Shake51_', avatar: 'SH', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/Shake51_.jpg', profileUrl: 'https://x.com/Shake51_', tgHandle: '@Shake51'},
    {rank: 20, name: 'D J', handle: '@NLinker777', avatar: 'D ', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/NLinker777.jpg', profileUrl: 'https://x.com/NLinker777', tgHandle: '@JIHANWOOOO'},
    {rank: 21, name: 'N30', handle: '@N30_cryptoo', avatar: 'N3', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/N30_cryptoo.jpg', profileUrl: 'https://x.com/N30_cryptoo', tgHandle: '@N30_CRYPTO'},
    {rank: 22, name: 'lol', handle: '@karaiso4', avatar: 'LO', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/karaiso4.jpg', profileUrl: 'https://x.com/karaiso4', tgHandle: '@karaiso'},
    {rank: 23, name: 'Spenny', handle: '@SpennyCrypto', avatar: 'SP', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/SpennyCrypto.jpg', profileUrl: 'https://x.com/SpennyCrypto', tgHandle: '@spennypretzel'},
    {rank: 24, name: 'sexcalibur31', handle: '@Sexcalibur31', avatar: 'SE', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/Sexcalibur31.jpg', profileUrl: 'https://x.com/Sexcalibur31', tgHandle: '@sexcalibur31'},
    {rank: 25, name: 'Agori', handle: '@sentientom', avatar: 'AG', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/sentientom.jpg', profileUrl: 'https://x.com/sentientom', tgHandle: '@Nouyarao'},
    {rank: 26, name: 'Debankindad', handle: '@DebankinDad', avatar: 'DE', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/DebankinDad.jpg', profileUrl: 'https://x.com/DebankinDad', tgHandle: 'DebankinDad'},
    {rank: 27, name: 'MD!3e', handle: '@tibbiracer', avatar: 'MD', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/tibbiracer.jpg', profileUrl: 'https://x.com/tibbiracer', tgHandle: '@mDiBe89'},
    {rank: 28, name: 'Slavic', handle: '@basedsnipez', avatar: 'SL', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/basedsnipez.jpg', profileUrl: 'https://x.com/basedsnipez', tgHandle: '@slavicbased'},
    {rank: 29, name: '3DMax', handle: '@3DMax_Virtuals', avatar: '3D', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/3DMax_Virtuals.jpg', profileUrl: 'https://x.com/3DMax_Virtuals', tgHandle: '@oO_3Dmax'},
    {rank: 30, name: 'Arindewar', handle: '@arindewar', avatar: 'AR', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/arindewar.jpg', profileUrl: 'https://x.com/arindewar', tgHandle: '@arrieindewarrie'},
    {rank: 31, name: 'Math', handle: '@mathburn666', avatar: 'MA', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/mathburn666.jpg', profileUrl: 'https://x.com/mathburn666', tgHandle: '@mathburn666'},
    {rank: 32, name: 'LC', handle: '@mrLCguy', avatar: 'LC', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/mrLCguy.jpg', profileUrl: 'https://x.com/mrlcguy', tgHandle: '@cryptocchio0'},
    {rank: 33, name: 'jeyo', handle: '@jeyojeyojeyo', avatar: 'JE', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: '', profileUrl: '', tgHandle: '@jeyojeyojeyo'},
    {rank: 34, name: 'Desp3rad0', handle: '@joebangsjr', avatar: 'DE', tweets: 0, referrals: 0, traders: 0, monthlyScore: 0, imgSrc: 'assets/images/affiliates/joebangsjr.jpg', profileUrl: 'https://x.com/joebangsjr', tgHandle: '@BigHammer'},
